patient,sample_type,TP53
GTEX-VJWN-0726-SM-3GIJ8,GTEx,4.7661
GTEX-VUSG-2226-SM-4KKZO,GTEx,4.528
GTEX-WI4N-1426-SM-3LK7H,GTEx,4.449
GTEX-WOFL-0826-SM-3MJG1,GTEx,4.8605
GTEX-WRHU-0326-SM-3MJFY,GTEx,4.2427
GTEX-WXYG-2226-SM-4E3IM,GTEx,4.7394
GTEX-WY7C-2726-SM-3NB3P,GTEx,3.3235
GTEX-WYBS-0926-SM-3NM94,GTEx,4.4257
GTEX-WYJK-1326-SM-3NB2T,GTEx,4.3965
GTEX-WYVS-1726-SM-3NMAY,GTEx,4.8992
GTEX-X15G-1626-SM-3NMB3,GTEx,4.4549
GTEX-X261-0626-SM-3NMD9,GTEx,4.3862
GTEX-X4EP-2926-SM-3P5YQ,GTEx,5.0352
GTEX-X4XY-0926-SM-4E3JD,GTEx,4.7746
GTEX-XBED-1626-SM-47JYN,GTEx,4.3133
GTEX-XGQ4-0926-SM-4AT4U,GTEx,3.8501
GTEX-XMD1-0826-SM-4AT52,GTEx,3.6759
GTEX-XMD2-0926-SM-4WWEF,GTEx,3.981
GTEX-XMK1-1126-SM-4IHJ8,GTEx,3.3938
GTEX-XQ3S-1326-SM-4BOPQ,GTEx,3.7313
GTEX-XQ8I-2426-SM-4WAXY,GTEx,3.4517
GTEX-XUJ4-1926-SM-4BOOV,GTEx,4.1228
GTEX-XUW1-2326-SM-4BOO5,GTEx,4.4938
GTEX-XUZC-1626-SM-4BRVP,GTEx,4.7485
GTEX-XV7Q-2326-SM-4BRVZ,GTEx,4.6719
GTEX-XYKS-1326-SM-4BRUN,GTEx,5.0122
GTEX-Y111-2026-SM-4SOJA,GTEx,4.048
GTEX-Y114-2026-SM-4TT7L,GTEx,4.4101
GTEX-Y3I4-1526-SM-4TT7K,GTEx,4.1899
GTEX-Y3IK-2326-SM-4WWDT,GTEx,4.8304
GTEX-Y5LM-1726-SM-4VDSX,GTEx,4.7955
GTEX-Y5V5-2126-SM-4WWFO,GTEx,4.4496
GTEX-Y5V6-2126-SM-4WWFX,GTEx,4.2165
GTEX-Y8LW-1626-SM-5IFHX,GTEx,4.3903
GTEX-Y9LG-1426-SM-5IFJZ,GTEx,3.8621
GTEX-YB5E-1726-SM-5IFJ3,GTEx,3.3148
GTEX-YB5K-1626-SM-5IFIN,GTEx,3.8866
GTEX-YEC3-1026-SM-5IFI5,GTEx,3.831
GTEX-YFC4-1426-SM-5IFJG,GTEx,4.8233
GTEX-YJ8O-2226-SM-5IFHW,GTEx,4.1252
GTEX-ZA64-1526-SM-5CVMD,GTEx,4.2488
GTEX-ZAJG-0626-SM-5HL8X,GTEx,4.9865
GTEX-ZC5H-2626-SM-5J2MG,GTEx,5.391
GTEX-ZDTT-2126-SM-5S2OJ,GTEx,4.2419
GTEX-ZDXO-0126-SM-5S2ND,GTEx,3.6983
GTEX-ZDYS-1126-SM-5K7UB,GTEx,3.652
GTEX-ZEX8-2226-SM-57WC6,GTEx,4.1409
GTEX-ZF29-1926-SM-5S2P1,GTEx,4.5862
GTEX-ZF2S-2026-SM-5E461,GTEx,4.9837
GTEX-ZF3C-2326-SM-5S2MZ,GTEx,4.1277
GTEX-ZLFU-2126-SM-4WWEV,GTEx,4.479
GTEX-ZLV1-1426-SM-4WWES,GTEx,4.6083
GTEX-ZPIC-1126-SM-5BC7F,GTEx,3.9755
GTEX-ZQG8-0726-SM-5P9H9,GTEx,3.2929
GTEX-ZT9W-2026-SM-51MRA,GTEx,3.3773
GTEX-ZTX8-1226-SM-4YCE9,GTEx,4.5015
GTEX-ZU9S-1926-SM-5NQBP,GTEx,4.5717
GTEX-ZUA1-1526-SM-59HLS,GTEx,4.2457
GTEX-ZV6S-1826-SM-5NQ8D,GTEx,4.1327
GTEX-ZV7C-1826-SM-5NQ83,GTEx,4.7115
GTEX-ZVE2-1226-SM-5NQ8R,GTEx,4.8817
GTEX-ZVT2-1826-SM-5NQ8W,GTEx,4.2343
GTEX-ZVT4-1026-SM-57WC4,GTEx,3.9636
GTEX-ZVTK-0326-SM-51MRR,GTEx,4.4693
GTEX-ZVZQ-0826-SM-51MRF,GTEx,4.1368
GTEX-ZWKS-2826-SM-5NQ74,GTEx,3.4958
GTEX-ZXES-0826-SM-5E43C,GTEx,4.8997
GTEX-ZY6K-1626-SM-5GZWV,GTEx,5.0726
GTEX-ZYFC-0826-SM-5E44K,GTEx,4.1417
GTEX-ZYT6-0126-SM-5E45J,GTEx,3.837
GTEX-ZYW4-0826-SM-5GIDG,GTEx,4.166
GTEX-ZYWO-2326-SM-5GZY4,GTEx,3.9774
